Image,Statistical Result,ML Result,Distribution Result,Final Result
Affiliate marketing_000015.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Affiliate marketing_000017.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Affiliate marketing_000018.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Affiliate marketing_000020.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Affiliate marketing_000021.png,Clean,Steganography Detected,Clean,Clean
Affiliate marketing_000023.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Affiliate marketing_000024.jpg,Clean,Steganography Detected,Clean,Clean
Affiliate marketing_000025.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Affiliate marketing_000027.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Affiliate marketing_000028.jpg,Clean,Clean,Clean,Clean
Affiliate marketing_000029.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Affiliate marketing_000031.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Affiliate marketing_000032.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Affiliate marketing_000033.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
AI technology_000001.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
AI technology_000002.jpg,Clean,Clean,Clean,Clean
AI technology_000003.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
AI technology_000004.jpg,Clean,Clean,Clean,Clean
AI technology_000005.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
AI technology_000006.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
AI technology_000007.jpg,Clean,Steganography Detected,Clean,Clean
AI technology_000008.jpg,Clean,Clean,Clean,Clean
AI technology_000009.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
AI technology_000010.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
AI technology_000011.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Album covers_000003.jpg,Clean,Clean,Clean,Clean
Album covers_000004.jpg,Clean,Clean,Clean,Clean
Album covers_000006.jpg,Clean,Steganography Detected,Clean,Clean
Album covers_000007.jpg,Clean,Steganography Detected,Clean,Clean
Album covers_000011.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Album covers_000015.jpg,Clean,Clean,Clean,Clean
Album covers_000016.png,Clean,Clean,Clean,Clean
Album covers_000017.jpg,Clean,Clean,Clean,Clean
Album covers_000018.jpg,Clean,Clean,Clean,Clean
Animal rights_000002.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000003.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000004.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000005.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000007.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000008.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000011.jpg,Clean,Clean,Clean,Clean
Animal rights_000012.jpg,Clean,Clean,Clean,Clean
Animal rights_000014.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Animal rights_000015.jpg,Steganography Detected,Clean,Clean,Clean
Animal rights_000018.jpg,Clean,Clean,Clean,Clean
Animal rights_000019.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000021.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000022.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Animal rights_000025.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000026.jpg,Clean,Steganography Detected,Clean,Clean
Animal rights_000028.jpg,Clean,Clean,Clean,Clean
Animal rights_000029.jpg,Clean,Clean,Clean,Clean
Animal rights_000030.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000031.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000032.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Animal rights_000033.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Animal rights_000034.jpg,Clean,Clean,Clean,Clean
Animal rights_000035.jpg,Clean,Clean,Clean,Clean
Animal rights_000036.jpg,Steganography Detected,Clean,Clean,Clean
Animal rights_000037.jpg,Steganography Detected,Clean,Clean,Clean
Antique shops_000001.jpg,Clean,Clean,Clean,Clean
Antique shops_000003.jpg,Clean,Clean,Clean,Clean
Antique shops_000005.jpg,Clean,Clean,Clean,Clean
Antique shops_000006.jpg,Clean,Clean,Clean,Clean
Antique shops_000008.jpg,Clean,Steganography Detected,Clean,Clean
Antique shops_000009.jpg,Clean,Steganography Detected,Clean,Clean
Antique shops_000010.jpg,Clean,Steganography Detected,Clean,Clean
Antique shops_000011.png,Clean,Steganography Detected,Clean,Clean
Antique shops_000012.png,Clean,Clean,Clean,Clean
Antique shops_000016.jpg,Clean,Clean,Clean,Clean
Antique shops_000017.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Antique shops_000018.jpg,Clean,Steganography Detected,Clean,Clean
Antique shops_000019.jpg,Clean,Steganography Detected,Clean,Clean
Antique shops_000021.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Antique shops_000023.jpg,Clean,Clean,Clean,Clean
Antique shops_000025.jpg,Clean,Clean,Clean,Clean
Antique shops_000027.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Antique shops_000028.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Antique shops_000029.jpg,Clean,Clean,Clean,Clean
Antique shops_000030.jpg,Clean,Clean,Clean,Clean
App reviews_000004.png,Steganography Detected,Clean,Clean,Clean
App reviews_000006.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000007.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000008.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000009.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000011.png,Clean,Clean,Clean,Clean
App reviews_000012.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000013.png,Steganography Detected,Clean,Steganography Detected,Steganography Detected
App reviews_000014.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000016.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000019.jpg,Clean,Steganography Detected,Clean,Clean
App reviews_000021.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
App reviews_000022.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000023.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
App reviews_000024.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
App reviews_000025.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Architecture photography_000001.jpg,Clean,Clean,Clean,Clean
Architecture photography_000003.jpg,Clean,Clean,Clean,Clean
Architecture photography_000004.jpg,Clean,Steganography Detected,Clean,Clean
Architecture photography_000005.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Architecture photography_000006.jpg,Clean,Steganography Detected,Clean,Clean
Architecture photography_000007.jpg,Clean,Clean,Clean,Clean
Architecture photography_000010.jpg,Clean,Clean,Clean,Clean
Architecture photography_000011.jpg,Clean,Clean,Clean,Clean
Architecture photography_000012.jpg,Clean,Clean,Clean,Clean
Architecture photography_000013.jpg,Clean,Steganography Detected,Clean,Clean
Architecture photography_000014.jpg,Clean,Clean,Clean,Clean
Architecture photography_000015.jpg,Clean,Clean,Clean,Clean
Architecture photography_000016.jpg,Clean,Clean,Clean,Clean
Architecture photography_000017.jpg,Clean,Clean,Clean,Clean
Architecture photography_000020.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Architecture photography_000021.jpg,Clean,Clean,Clean,Clean
Architecture photography_000023.jpg,Clean,Clean,Clean,Clean
Architecture photography_000024.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Architecture photography_000026.jpg,Clean,Steganography Detected,Clean,Clean
Architecture photography_000027.jpg,Clean,Steganography Detected,Clean,Clean
Architecture photography_000029.jpg,Clean,Clean,Clean,Clean
Architecture_000001.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000003.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Architecture_000004.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Architecture_000008.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000010.jpg,Steganography Detected,Clean,Steganography Detected,Steganography Detected
Architecture_000011.jpg,Clean,Clean,Clean,Clean
Architecture_000012.jpeg,Clean,Clean,Clean,Clean
Architecture_000013.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000014.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Architecture_000015.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000016.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000017.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000018.jpg,Clean,Clean,Clean,Clean
Architecture_000019.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Architecture_000020.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000021.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000022.jpg,Clean,Clean,Clean,Clean
Architecture_000023.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Architecture_000024.jpg,Clean,Steganography Detected,Clean,Clean
Architecture_000025.jpg,Clean,Clean,Clean,Clean
Art and culture_000003.jpg,Clean,Steganography Detected,Clean,Clean
Art and culture_000004.jpg,Clean,Steganography Detected,Clean,Clean
Art and culture_000005.jpg,Clean,Clean,Clean,Clean
Art and culture_000007.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art and culture_000010.jpg,Clean,Steganography Detected,Clean,Clean
Art and culture_000011.jpg,Clean,Clean,Clean,Clean
Art and culture_000014.jpg,Clean,Clean,Clean,Clean
Art and culture_000015.jpg,Clean,Steganography Detected,Clean,Clean
Art and culture_000016.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art and culture_000017.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art and culture_000018.jpg,Clean,Steganography Detected,Clean,Clean
Art and culture_000019.png,Clean,Clean,Clean,Clean
Art exhibitions_000001.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000002.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000003.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000004.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000006.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000007.jpg,Steganography Detected,Clean,Clean,Clean
Art exhibitions_000008.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000011.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000013.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000014.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000015.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000016.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000017.png,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000018.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000019.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000020.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000022.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000023.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000025.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000026.jpg,Clean,Steganography Detected,Clean,Clean
Art exhibitions_000028.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000029.jpg,Clean,Clean,Clean,Clean
Art exhibitions_000031.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000001.jpg,Clean,Clean,Clean,Clean
Art galleries_000003.jpg,Clean,Clean,Clean,Clean
Art galleries_000006.jpg,Clean,Clean,Clean,Clean
Art galleries_000007.jpg,Clean,Clean,Clean,Clean
Art galleries_000008.jpg,Clean,Clean,Clean,Clean
Art galleries_000009.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000010.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000011.jpg,Clean,Clean,Clean,Clean
Art galleries_000012.jpg,Clean,Clean,Clean,Clean
Art galleries_000014.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000015.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000016.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000017.jpg,Clean,Clean,Clean,Clean
Art galleries_000018.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art galleries_000019.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art galleries_000020.jpg,Clean,Clean,Clean,Clean
Art galleries_000021.jpg,Clean,Clean,Clean,Clean
Art galleries_000022.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000023.jpg,Clean,Clean,Clean,Clean
Art galleries_000024.jpg,Clean,Clean,Clean,Clean
Art galleries_000026.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000027.jpg,Clean,Steganography Detected,Clean,Clean
Art galleries_000028.jpg,Clean,Clean,Clean,Clean
Art galleries_000029.jpg,Clean,Clean,Clean,Clean
Art galleries_000030.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art galleries_000032.jpg,Clean,Clean,Clean,Clean
Art galleries_000035.jpg,Clean,Clean,Clean,Clean
Art galleries_000036.jpg,Clean,Clean,Clean,Clean
Art galleries_000037.jpg,Clean,Clean,Clean,Clean
Art supplies_000001.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000002.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000003.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000005.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000007.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000008.jpg,Clean,Clean,Clean,Clean
Art supplies_000010.jpg,Clean,Clean,Clean,Clean
Art supplies_000011.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000013.jpg,Clean,Clean,Clean,Clean
Art supplies_000014.jpg,Clean,Clean,Clean,Clean
Art supplies_000015.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000017.png,Steganography Detected,Clean,Clean,Clean
Art supplies_000018.jpg,Clean,Clean,Clean,Clean
Art supplies_000019.png,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000020.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000021.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000022.jpg,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000023.png,Steganography Detected,Steganography Detected,Steganography Detected,Steganography Detected
Art supplies_000025.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000027.png,Clean,Clean,Clean,Clean
Art supplies_000028.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000030.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000031.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000033.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000034.jpg,Clean,Clean,Clean,Clean
Art supplies_000035.jpg,Clean,Clean,Clean,Clean
Art supplies_000036.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000038.jpg,Clean,Clean,Clean,Clean
Art supplies_000040.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000041.jpg,Clean,Steganography Detected,Clean,Clean
Art supplies_000042.jpg,Steganography Detected,Steganography Detected,Clean,Steganography Detected
Art supplies_000043.jpg,Clean,Clean,Clean,Clean
Art supplies_000044.jpg,Clean,Steganography Detected,Clean,Clean
Artisan crafts_000001.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000004.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000005.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000006.jpg,Clean,Steganography Detected,Clean,Clean
Artisan crafts_000007.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000008.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000009.jpg,Clean,Clean,Clean,Clean
Artisan crafts_000010.jpg,Clean,Steganography Detected,Clean,Clean
Artisan crafts_000011.jpg,Clean,Steganography Detected,Clean,Clean
Artisan crafts_000012.jpg,Clean,Clean,Clean,Clean
